"Time","Patch","Age","myID","momID","dadID","Mate"
101,1,16,2230372,1973387,1101051,1825054
101,1,8,2449172,2240750,1717959,2001554
101,1,10,2377665,1631291,1309349,1679473
101,1,15,2257539,2026797,1487484,2210624
101,1,13,2301695,1934586,1900880,2308591
101,1,17,2220182,2009931,2001666,2072542
101,1,27,1962887,1710251,1714311,1753554
101,1,11,2357208,2104571,1660899,2246793
101,1,9,2404169,2153150,1986395,2167605
101,1,9,2415155,2160265,1467830,2272781
101,1,20,2128467,1692804,1507231,1916588
101,1,15,2268196,1470675,909632,2179291
101,1,18,2187839,1970312,1737346,1717310
102,1,10,2406078,1914875,1895780,2345490
102,1,13,2349047,2136642,1955148,1719332
102,1,15,2275421,1865703,1821939,2210259
102,1,30,1915262,1471442,1352328,1926180
102,1,10,2411298,2149156,1968881,2406751
102,1,16,2263338,1970724,1884264,1990326
102,1,8,2474807,2271287,2195484,2028094
102,1,10,2422404,1993143,1780535,2402384
102,1,9,2442388,1900775,1571057,2414669
102,1,23,2090537,1864554,1877424,1946492
102,1,19,2188176,993611,404157,2077591
102,1,9,2428724,2144781,1528181,2226059
103,1,21,2159527,1878458,1832477,1963821
103,1,9,2466326,2111350,1921190,2386835
103,1,22,2143519,1779421,1710409,2112875
103,1,8,2483376,2049744,1986395,2381048
103,1,11,2419371,2062402,2073801,2112875
103,1,10,2434682,2187421,2175727,2274618
103,1,16,2290737,2045578,1953675,1661544
103,1,14,2327121,2042663,2018444,2214497
103,1,10,2428709,2144781,1528181,2395154
103,1,12,2390875,2143442,2055381,2291577
103,1,8,2482838,2207274,1829905,2349008
103,1,33,1857886,1576788,1395704,1790353
103,1,8,2483332,2048209,2028738,2373894
104,1,8,2506617,1776879,1730614,1929778
104,1,29,1981917,1701665,1707487,1866632
104,1,9,2479657,2178572,1724612,2269123
104,1,11,2429801,1801081,1304780,1959807
104,1,8,2500859,1166604,1047494,1863215
104,1,13,2396795,1848148,1843508,2203794
104,1,15,2331152,1970671,1852490,2259387
104,1,15,2326431,1860791,1836788,2026532
104,1,35,1844411,1612048,1422888,1774723
105,1,10,2486705,2078025,1958331,2482187
105,1,11,2465416,1480610,1170327,2414328
105,1,18,2282827,1779353,1188625,1921732
105,1,18,2274332,2001260,1908980,2026416
105,1,10,2493891,2153022,2068108,2483475
105,1,22,2177996,1761889,1696123,2168454
105,1,8,2524113,1810102,1790353,2185998
105,1,17,2306302,1815854,1711401,1959807
105,1,11,2466029,1814498,1578783,2400347
105,1,9,2504651,1914875,1895780,2488713
105,1,26,2095962,1839717,1831700,2011494
105,1,14,2389100,2141814,1727285,2387741
105,1,14,2399821,2189490,2049016,1904969
105,1,11,2462962,2178313,1646884,1855829
105,1,10,2488134,2060831,2027552,2216711
105,1,17,2322371,2104861,2020895,2215950
105,1,18,2291563,1960636,1943222,1876107
105,1,14,2392588,1850629,1505532,2375667
105,1,27,2072817,1875573,1631997,1896439
105,1,12,2450031,2239514,2096197,2307511
105,1,17,2316307,1850629,1505532,2132928
105,1,26,2083797,1849304,1811541,1603306
106,1,15,2397923,2124958,2028094,2361115
106,1,11,2498570,2297041,2116053,2178892
106,1,10,2505673,2169510,1566315,2500272
106,1,47,1607232,1289909,882518,1457819
106,1,8,2550239,2162052,1566171,2507792
106,1,8,2561600,2290467,1994138,2088434
106,1,16,2358589,2142748,1962050,2003037
106,1,19,2288214,2053498,1833162,1967904
106,1,9,2536878,2128033,2140841,2426299
106,1,15,2386825,2083256,1960070,2328172
106,1,21,2235280,857307,784177,2114276
106,1,13,2445982,1763437,1663128,2398356
106,1,10,2503781,1928723,1850055,2221699
106,1,40,1758503,1417130,1300435,1722347
106,1,25,2136642,1891840,1452616,1955148
106,1,29,2032427,1800542,1501660,2004435
106,1,9,2525176,2300458,2192166,2481477
106,1,11,2483010,1951284,1494447,2304501
107,1,38,1844447,1329209,1076539,1805104
107,1,31,2013914,1737046,1621098,1239345
107,1,13,2466730,2045152,1190978,2401181
107,1,8,2571664,1860685,1062550,2312900
107,1,16,2376648,2063160,1673410,2241579
107,1,14,2436470,1921488,1719004,2401960
107,1,18,2340919,2045152,1190978,2296171
107,1,19,2308244,1618646,1621938,2193342
107,1,21,2259708,1882174,1544058,2220987
107,1,9,2556903,2102311,1827342,2215857
107,1,35,1924567,1677842,1533686,1863153
107,1,9,2565874,2118784,1101051,2217030
107,1,8,2584438,1784875,1417563,2288186
107,1,9,2547675,1849914,1805092,2413879
107,1,13,2463089,2188466,2143625,2022069
107,1,9,2553299,2145765,1567845,2206708
107,1,11,2509121,2129778,1847735,2387031
107,1,8,2586590,2242733,2004890,2400653
108,1,8,2600382,2386926,2328640,2614482
108,1,17,2386465,2031691,1993750,2336138
108,1,11,2531731,2280028,1637122,2233519
108,1,16,2421209,1979790,1939667,2127607
108,1,18,2375033,2166525,1715210,2167605
108,1,9,2575589,2370235,2165623,2436688
108,1,12,2521448,2300647,2304407,2188270
108,1,11,2542993,1830130,1724406,2530165
108,1,54,1480610,1269824,1208503,1170327
108,1,13,2488695,1784875,1417563,2153240
108,1,14,2453267,2084159,1824706,2442492
108,1,12,2510402,1997489,1557675,2067240
109,1,22,2296595,2077785,1056470,2230677
109,1,12,2541437,2290767,2227356,2468774
109,1,9,2616189,2210028,1848739,2463647
109,1,29,2107121,1683591,1004665,1853234
109,1,16,2435071,1913014,1621675,2275541
109,1,57,1447772,889424,870908,1393072
109,1,10,2593746,2400847,2138512,2057070
109,1,12,2531411,2299842,1874869,2191430
109,1,15,2451206,2133615,2117845,2357691
109,1,18,2375384,1725343,1681547,1639827
109,1,21,2305276,1736866,1625284,2085227
109,1,9,2596500,1573855,1453540,2141011
110,1,10,2620299,2415068,2244233,2611098
110,1,16,2469969,2198278,2160602,2413037
110,1,22,2313133,1862233,1806751,1909430
110,1,12,2560025,2221020,1987048,2060031
110,1,16,2467816,2101469,2114635,2202614
110,1,15,2485643,2214382,2036297,2442172
111,1,10,2636998,2213963,1986395,2219321
111,1,9,2654093,2433466,2386635,2567221
111,1,10,2621701,2124318,1973879,2371627
111,1,22,2326742,1602012,1606304,2088624
111,1,31,2115305,1797158,1030701,2020347
111,1,9,2647903,2406017,2333480,2605070
111,1,11,2620280,2415068,2244233,2584486
111,1,19,2404344,2006545,1545516,2271582
111,1,8,2676373,2350199,2082788,2332756
111,1,19,2411009,1703619,896076,2209967
111,1,14,2538309,2243072,2230356,2251370
111,1,48,1689357,1259262,1187568,1548276
111,1,9,2646319,2406345,2226545,2500589
112,1,17,2478656,2153150,1986395,2009306
112,1,9,2686080,2245003,2247682,2348947
112,1,11,2635163,2362305,2365749,2608131
112,1,11,2641436,2363657,2343409,2284957
112,1,20,2402308,2145508,1992363,2069958
112,1,16,2505422,2257279,1987342,2426299
112,1,8,2710095,2466656,2290986,2574536
112,1,11,2621444,2355622,2229805,2546497
112,1,11,2638089,2061919,1647850,2640731
112,1,25,2273509,1790152,1754160,2114635
112,1,10,2646665,2147043,1485145,2501351
112,1,29,2187421,1831989,1723605,2175727
112,1,8,2698091,2465416,2414328,2625077
112,1,21,2394971,1326521,892517,2058745
112,1,16,2517515,1740645,1660496,2399323
112,1,17,2483140,2158502,2082235,2402929
112,1,21,2396033,2051654,1904514,2379782
112,1,10,2660866,2303660,2088624,2115161
113,1,14,2590511,2238592,1402871,2585203
113,1,11,2649265,2386825,2328172,2607989
113,1,8,2724548,2222531,2140841,2734351
113,1,15,2565464,2115305,2020347,2165858
113,1,8,2738317,2319206,1508208,2650465
113,1,12,2621365,1611613,1501712,2549862
113,1,11,2650261,2417657,1752825,2500589
113,1,12,2639530,2399272,2310455,2471417
113,1,11,2663610,2319206,1508208,2321591
113,1,25,2314480,1970724,1884264,2289119
114,1,8,2747412,2189530,1883181,2440304
114,1,18,2501126,1979291,1941351,2296171
114,1,10,2707340,2336154,2333841,2499048
114,1,14,2598626,2354132,1958508,2614567
114,1,8,2765128,2536230,2393938,2281010
114,1,8,2761745,2451513,2339798,2406076
114,1,9,2731263,2436470,2401960,2722187
115,1,8,2776203,1959284,1736135,2088624
115,1,10,2743967,2544162,2497615,2650288
115,1,18,2546545,2327298,2231965,2206587
115,1,12,2690340,2254340,2140744,2587368
115,1,13,2650616,2237605,1952414,2575965
115,1,13,2663030,2259798,2117845,2648622
115,1,13,2666050,2307356,1863215,1847735
115,1,24,2385830,1802598,1467832,2251151
116,1,25,2379605,1749216,1665377,1746744
116,1,22,2469574,2077468,1968767,1757054
116,1,9,2779013,2388259,2265108,2178437
116,1,20,2504269,2247686,2244233,2467936
116,1,16,2600941,2190952,2136831,2066619
116,1,9,2780046,2483663,2149671,2777002
116,1,37,2098427,1893949,1827449,1811656
117,1,9,2802515,2483893,1662667,2027552
117,1,23,2453016,1747042,1754334,2205176
117,1,11,2759600,2517138,2305219,2644691
117,1,8,2823860,2372599,2125347,2826862
117,1,9,2815098,1572760,1559163,2791369
117,1,39,2060227,1651315,1495006,1871958
117,1,21,2504380,2077721,2045154,2502584
117,1,26,2393536,1942059,1800777,1574679
117,1,13,2700410,2116362,1742322,2708401
117,1,11,2755558,1756753,1637122,2617254
118,1,20,2561552,2288214,1967904,2501918
118,1,9,2822895,2326809,2215856,2603704
118,1,11,2772541,2532926,1517948,2781639
118,1,21,2546423,2337913,2235427,2479496
118,1,22,2520752,2155268,2121773,2506353
118,1,9,2833463,2086638,2060458,2841716
118,1,27,2391671,2057450,1862619,2229641
118,1,33,2232445,1989340,1627484,1963549
118,1,56,1666754,1474941,1323773,1600705
118,1,26,2402975,1854244,1458980,2251020
118,1,32,2259033,1891408,1697740,1862019
118,1,11,2779002,2388259,2265108,2750688
118,1,13,2730927,2320287,1758156,1662667
118,1,18,2598982,2384248,2167337,2082667
118,1,22,2517712,2238113,2199682,2283127
118,1,10,2795852,2477535,2316746,2802302
118,1,10,2805000,2548921,2064493,2650465
119,1,9,2864319,2657189,2465104,2424906
119,1,25,2475050,2265976,2267646,2384325
119,1,8,2878373,2636998,2219321,2776846
119,1,17,2660219,2437649,2447895,2505545
119,1,14,2739729,2296998,2068107,2635868
119,1,8,2879884,2031871,1718358,2836027
119,1,62,1550461,1288935,1269509,1216314
119,1,27,2401540,1923156,1908160,2133910
120,1,8,2899956,2372981,2352943,2343165
120,1,13,2774010,2471860,2220987,2751164
120,1,11,2842113,2642723,2499768,2180778
120,1,11,2837627,2178395,2140295,2575616
120,1,26,2464961,2198934,1895676,2448793
120,1,37,2176019,1963853,1963464,2192852
120,1,33,2295389,1986975,1884264,2001666
120,1,17,2683246,2356650,2370349,2254808
120,1,10,2853349,2640855,2518963,2584586
120,1,15,2737628,2333674,2299324,2101647
120,1,8,2892487,2536919,1745977,2501609
121,1,16,2726000,2275425,2265481,2367328
121,1,21,2615112,2291815,2149447,2602665
121,1,26,2499143,2278295,1799327,2462067
121,1,9,2902068,2453016,2205176,2893503
121,1,12,2822490,2543559,2444119,2752619
121,1,20,2629397,2274332,2026416,2632728
121,1,10,2878915,2571948,1987342,2485468
121,1,12,2831576,2494019,2269123,2024023
121,1,8,2917679,2644783,1435522,2934050
121,1,8,2919201,2662805,2448103,2664496
122,1,17,2739110,2408215,2091271,1796244
122,1,9,2930564,2683246,2254808,2936764
122,1,14,2809067,2189200,1490080,2666633
122,1,9,2933462,2643650,2165245,2775932
122,1,18,2707502,2457366,2232440,2701587
122,1,13,2828774,2285499,2268065,2665212
123,1,15,2801406,2270394,2202129,2776730
123,1,12,2885019,2588194,2271770,2694332
123,1,13,2842760,2212175,2220089,2632275
123,1,21,2655669,2129778,1847735,2655903
123,1,15,2808898,2555854,2569065,2339312
123,1,19,2698075,2491561,2276221,2625981
123,1,8,2972437,2617909,2566773,2904501
123,1,34,2333108,2017586,1940004,2326243
123,1,9,2954232,2586988,2336380,2920060
123,1,12,2886135,2609635,2494691,2531942
123,1,9,2945557,2493814,2393685,2716590
124,1,14,2860542,2600259,2531772,2801583
124,1,11,2923920,2561156,2440933,2658655
124,1,16,2807291,2413523,2230356,2207205
124,1,8,2991188,2229100,2154234,2925356
124,1,24,2611744,2377701,2008136,2607989
124,1,16,2799687,2576468,2437980,2711400
125,1,25,2610677,2199512,1902563,2530078
125,1,19,2754179,2388259,2265108,2703684
125,1,15,2847924,2470407,2311161,2387210
125,1,17,2804959,2515024,2308668,2804328
125,1,26,2587229,2200732,2073144,2115739
125,1,9,2993218,2674942,2668800,2961751
125,1,14,2870148,2652150,2507024,2251300
125,1,16,2826128,2149810,1975085,2733462
125,1,20,2723742,2514060,1372120,2387210
125,1,11,2945921,2606099,2203396,2838323
125,1,17,2800936,2536712,1895061,2515786
125,1,15,2847524,2419953,2400943,2576163
125,1,28,2526993,1999042,1372024,2237946
125,1,50,1984583,1391238,1190853,1644751
126,1,39,2277662,1870007,1839511,1650791
126,1,14,2902606,2486420,2088434,2781283
126,1,12,2956427,2175539,2182492,2433219
126,1,14,2899353,2646915,2431873,2863240
126,1,19,2787327,2501515,2390636,2758031
126,1,15,2884800,2625134,2170243,2773307
126,1,11,2974064,2621151,2525335,2692198
126,1,21,2730496,2382663,1687186,2744596
126,1,22,2696840,2497616,2050771,2558182
126,1,10,2983407,2634056,2563554,2911435
127,1,16,2874886,2031368,1656337,2815187
127,1,14,2914390,2469291,2365934,2463844
127,1,16,2867454,2474758,2437259,2230356
127,1,14,2933851,2566163,2404445,2646365
127,1,12,2961749,2731270,2600784,2584655
127,1,8,3057985,2800166,2812858,3062410
127,1,13,2958835,2746264,2762155,2690108
127,1,8,3056137,2402274,2408603,2947754
127,1,16,2867112,2314725,2085864,2540822
127,1,9,3036125,2674911,2683104,2690227
127,1,10,3025116,2737462,2400943,2864236
127,1,10,3008084,2667058,2404226,3021243
128,1,39,2327298,2084279,1884098,2231965
128,1,31,2532954,2217848,1594775,2239777
128,1,20,2800054,2456502,2468774,2412223
128,1,8,3076458,2818106,2613384,2832493
128,1,12,2996748,2141814,1727285,2972218
128,1,39,2327886,1715930,29803,2305602
128,1,16,2892532,2272571,2248136,2354669
128,1,27,2644809,2432397,2086661,2544291
128,1,10,3050753,2864972,2773307,2892909
128,1,10,3047974,2822669,2611752,2971891
128,1,23,2731270,2436470,2401960,2600784
128,1,9,3061547,2800585,2410280,2976053
129,1,20,2832699,2433522,2425079,2658637
129,1,20,2825723,2467823,2438947,2817704
129,1,12,3016937,2759600,2644691,2994495
129,1,30,2589673,2269904,2066961,2136831
129,1,11,3034025,2257191,1780402,2841185
129,1,17,2912777,2697678,2683154,2510242
129,1,16,2930293,2575709,2590642,2819661
129,1,26,2671573,2386004,1967022,2421200
129,1,21,2815376,2237286,2093153,2429020
129,1,14,2975159,2758815,2611743,2601904
129,1,8,3116863,2891926,2572314,2386067
129,1,9,3095801,2677750,1842050,2668011
129,1,9,3092400,2487215,2435831,3081893
129,1,21,2816820,2359599,2066310,2700139
130,1,19,2884425,2621650,2193885,2873586
130,1,45,2223840,1076482,910478,1541562
130,1,9,3105908,2895261,2801371,3112260
130,1,15,2979456,2152944,1631334,2947240
130,1,10,3094553,2741711,2728277,2905174
130,1,9,3107756,2229100,2154234,3108257
130,1,11,3061375,2698793,2631421,2597603
130,1,12,3044079,2810754,2610102,2903734
130,1,9,3115095,2348090,1604755,3023826
130,1,25,2733345,2302736,1650791,2696262
130,1,15,2977765,2641712,2456619,2951645
130,1,8,3134736,2806745,2705255,2520292
131,1,8,3161315,2740814,2493881,3111035
131,1,12,3072439,2787327,2758031,2789815
131,1,20,2871266,2356000,2203924,2816469
131,1,8,3147929,2829078,2830458,2650914
131,1,9,3133370,2877347,2122391,2529540
131,1,9,3144399,2946364,2854709,2894326
131,1,14,3028399,2822669,2611752,2683292
132,1,11,3112266,2850434,2491459,3092349
132,1,8,3170428,2980606,2474214,3007995
132,1,12,3086988,2798975,2345490,2653329
132,1,10,3123389,2880988,2828760,3027564
132,1,19,2930768,2586988,2336380,2913448
132,1,21,2873833,2579885,2407528,2621727
132,1,10,3132230,2519752,2476706,3094079
132,1,10,3138869,2896552,2426299,3118709
132,1,28,2705246,2217848,1594775,1494454
132,1,9,3160897,2374872,1929778,2830577
132,1,13,3057445,2829018,2809654,2877028
132,1,18,2941388,2461272,2464698,2907640
132,1,10,3140994,2910300,2894137,3123658
133,1,25,2810754,2312545,2214703,2610102
133,1,8,3213270,2998715,2985559,2999420
133,1,11,3138927,2777718,2540822,2676655
133,1,22,2870537,2652225,2662473,2781447
133,1,8,3197727,2775626,2491619,3049004
133,1,8,3204323,2952233,2536347,3036179
133,1,10,3159579,2833100,2614882,3085400
133,1,11,3127057,2804959,2804328,2759819
133,1,30,2678480,2151240,1797304,2321518
133,1,9,3181382,2974462,2593135,3186916
133,1,23,2851845,2581283,2416163,2545713
133,1,19,2959784,2759139,2507024,2605070
133,1,12,3118280,2353857,2321392,3036216
134,1,12,3134516,2922350,2788964,3101274
134,1,12,3125757,2866537,2752372,2730648
134,1,13,3111929,2120367,2026819,2961751
134,1,20,2945649,2012440,1817954,2667103
134,1,10,3180523,2939753,2708016,2755293
134,1,13,3103233,2800054,2412223,3059136
134,1,26,2813782,2399272,2310455,2554657
134,1,25,2830228,2585697,2457850,2808530
134,1,17,3023079,2641712,2456619,2922182
134,1,39,2488480,1981917,1866632,1488319
134,1,10,3180765,2690055,2624064,2794091
135,1,19,3001417,2741711,2728277,2822133
135,1,18,3019743,2748767,2654911,2653254
135,1,28,2777329,2392641,1906167,2712679
135,1,34,2626682,2350199,2082788,2598930
135,1,13,3131214,2805814,2790272,3080376
135,1,9,3224781,2787635,2217030,2448459
135,1,22,2934257,2692099,2558891,2681005
135,1,17,3031992,2710632,2358119,2902440
135,1,8,3260253,3034025,2841185,3250409
135,1,14,3105392,2410573,1508208,2977262
135,1,33,2660663,2061305,1937616,2382478
135,1,28,2774203,1666754,1600705,1765889
135,1,8,3258620,2566155,1487484,3073903
136,1,10,3233890,2929854,2672904,2841013
136,1,17,3053628,2525941,2465877,2940272
136,1,14,3146266,2937953,2867694,3079362
136,1,8,3272428,3022705,2659711,2608363
136,1,15,3122399,2917605,2748432,2557764
136,1,36,2612637,2288217,2133451,2216271
136,1,19,3014366,2781859,2628470,2924645
136,1,19,3018047,2737135,2611668,2426299
136,1,9,3240849,2987267,2445376,2908049
136,1,13,3147339,2525941,2465877,2988634
136,1,22,2939037,2647669,1395704,1745977
136,1,9,3242847,2855878,2815516,2924576
136,1,14,3139817,2903666,2463647,3077898
136,1,11,3203503,2984230,2623850,3176664
136,1,32,2712601,2417392,2207205,2499694
137,1,9,3280340,2417392,2207205,3206778
137,1,39,2566163,1653522,1619987,2404445
137,1,9,3264863,2609736,2416674,3167201
137,1,11,3229746,2746264,2762155,3141159
137,1,21,3004678,2817242,1947712,2631421
137,1,15,3143473,2823788,2841185,3109751
137,1,35,2656170,2399678,2260472,2507792
137,1,14,3167544,2980694,2632351,2830577
137,1,15,3134909,2866364,2806564,2959777
137,1,15,3127595,2372599,2125347,2812858
138,1,18,3094708,2746050,2502123,3011254
138,1,43,2497616,2274332,2026416,2050771
138,1,25,2914433,2483324,2395154,2926793
138,1,22,3000613,2660323,2668763,2649107
138,1,25,2925970,2451779,2330655,2646084
138,1,14,3191987,2989078,2352081,2891538
139,1,8,3350951,3114740,3048546,3132129
139,1,8,3344316,3054906,3037538,3261784
139,1,10,3303597,3088711,2646256,3192899
139,1,14,3193295,3002765,2719381,3156580
139,1,20,3056427,2579271,2457838,2816916
139,1,17,3144739,2942439,2935405,2915696
139,1,26,2934036,2642613,2624364,2887689
139,1,15,3181618,2872617,2695800,2986487
140,1,22,3046365,2627057,2456107,2303847
140,1,13,3248967,2695782,2628566,2832948
140,1,19,3122719,2932773,2878835,3032133
140,1,19,3107075,2343041,2232440,2870859
140,1,8,3378728,3170689,3024270,2923381
140,1,17,3157756,2900935,2678352,3078131
140,1,8,3365869,2830818,2829508,3054880
140,1,35,2727687,2423913,2364437,2494306
140,1,16,3173576,2644738,2230356,3137885
140,1,12,3282011,2578494,1547099,3063358
140,1,10,3324370,2928032,2879010,3244272
140,1,9,3352179,2967568,2622049,3335167
140,1,22,3040399,2641906,2306584,2799715
141,1,8,3400253,2643650,2165245,3188119
141,1,8,3381797,2874292,2464764,3360240
141,1,18,3161840,2847244,2862183,2395362
141,1,22,3052912,2687877,2008136,2951010
141,1,8,3395702,3181920,2974954,3340787
141,1,21,3093500,2641712,2456619,2767577
141,1,47,2451779,1874171,1847735,2330655
141,1,14,3241583,2909995,2841185,2005990
141,1,22,3067866,2203495,2035420,3007370
141,1,26,2977940,2660323,2668763,2672509
141,1,8,3391472,3093500,2767577,3315526
141,1,22,3071411,2353857,2321392,2389837
142,1,10,3369924,3105072,2912137,2911797
142,1,23,3059692,2851886,2572692,2705416
142,1,37,2741711,2212175,2220089,2728277
142,1,9,3394405,2974469,2875572,2730976
142,1,14,3264841,2518557,2463150,2963593
142,1,18,3177983,2982706,2903200,3143675
142,1,20,3127190,2223840,1541562,3139780
142,1,10,3362904,3006236,2745917,3133943
142,1,8,3415815,3157908,3032229,3341690
142,1,12,3325377,2960680,2661201,3106792
142,1,44,2557431,2335772,1603436,2497951
143,1,9,3410486,2813782,2554657,2487388
143,1,18,3213619,2966882,2829974,2830577
143,1,34,2820040,2030805,1895071,2466419
143,1,14,3288583,2883547,2700872,3196771
143,1,13,3311285,2738213,2427508,3314686
143,1,9,3411069,2959398,2060623,2661414
143,1,21,3133196,2698288,2321591,2911394
143,1,12,3343142,3076266,3030829,2710917
143,1,28,2976432,2379605,1746744,2336380
143,1,38,2731684,2215661,2018395,2588818
144,1,10,3427047,3222717,3102568,3357655
144,1,8,3471739,2802428,2615334,3272001
144,1,26,3040000,2585697,2457850,2920788
144,1,8,3471640,2880630,2495814,3435108
144,1,9,3434397,3153636,3139157,3248262
144,1,11,3393207,2389142,2088434,2866165
