"Time","Patch","Age","myID","momID","dadID"
101,1,3,2557105,2289950,2182703
101,1,2,2586968,2266763,2193342
101,1,3,2547579,2006661,1476157
101,1,4,2536805,2031871,1718358
101,1,2,2587590,2246005,2092420
101,1,2,2594212,2379166,2068727
101,1,5,2521859,2305702,2322448
101,1,2,2576903,1912259,1507506
101,1,2,2572461,2371080,2244233
101,1,3,2548651,2320691,2268869
101,1,2,2592059,2156169,1981862
101,1,2,2572548,1543724,1374165
102,1,2,2606395,1727679,916809
102,1,3,2595189,2398991,2099321
102,1,2,2613508,2314253,2167095
102,1,3,2572962,2128796,1477806
102,1,3,2579523,2274332,2026416
102,1,2,2618504,2411394,2374216
102,1,2,2597196,2063859,1835151
102,1,2,2607275,2362042,2150072
102,1,2,2605933,2382663,1687186
102,1,2,2597468,2128467,1916588
102,1,2,2604894,2215063,2016114
102,1,2,2607460,2263973,1959982
102,1,2,2602590,2315924,2081461
103,1,4,2593127,2381029,1515744
103,1,4,2584444,1784875,1417563
103,1,4,2580400,1321713,1238004
103,1,2,2634821,2203212,2077879
103,1,2,2634869,2373030,2192166
103,1,2,2637362,1859636,1862329
103,1,2,2643864,2435570,1517948
103,1,2,2636853,2341749,2206345
104,1,4,2616450,2347880,1959982
104,1,2,2665051,2175539,2182492
104,1,2,2648839,2302003,2010022
104,1,2,2669692,2459429,2151783
104,1,2,2668504,2474517,2165159
104,1,2,2665084,2090878,2048772
104,1,2,2649142,2402274,2408603
104,1,3,2642969,2415310,2219660
104,1,2,2668917,2472983,2329852
104,1,2,2648323,2288531,1673410
105,1,2,2673840,2429696,2203924
105,1,3,2664544,2337784,1353931
105,1,2,2689985,2248295,1853234
105,1,2,2675168,2124452,2011301
105,1,3,2661477,2377701,2008136
105,1,2,2695504,2489604,2492166
105,1,2,2693421,2483140,2402929
105,1,2,2674238,2386825,2328172
105,1,2,2672998,2145654,2073865
105,1,2,2692989,2477527,2027256
105,1,3,2664224,2212007,1500333
105,1,2,2677446,2417810,1856715
105,1,3,2669934,2459613,2384212
105,1,2,2678001,2282562,2165623
105,1,5,2616414,2395950,1936743
105,1,3,2653855,2433455,1752825
105,1,3,2660730,2243072,2230356
105,1,2,2684555,2203212,2077879
106,1,3,2672038,2404041,2418237
106,1,2,2701987,2404332,2174415
106,1,2,2716290,2405135,2357898
106,1,4,2663026,2259798,2117845
106,1,2,2697022,2063859,1835151
106,1,2,2696202,2001927,1924375
106,1,5,2638515,2379678,2312900
106,1,3,2684430,2164738,1931415
107,1,2,2742534,2421882,2336943
107,1,2,2742552,2380870,2104236
107,1,3,2709069,2259159,2010022
107,1,2,2725070,2325437,2140974
107,1,2,2734503,2513714,2187048
107,1,2,2724429,2193590,1405810
107,1,3,2712211,2259708,2220987
107,1,3,2710143,2382942,1994960
107,1,3,2701355,2476264,2229641
107,1,3,2696001,2418015,2276671
107,1,2,2736202,2272256,1796872
108,1,3,2729777,2485643,2442172
108,1,2,2754878,1913014,1621675
108,1,2,2748816,1693199,1523288
108,1,2,2760894,2182517,2132622
108,1,2,2764874,2373228,2248469
108,1,3,2721669,2157430,2149887
108,1,2,2757059,2169547,1677358
108,1,4,2704922,2435959,2307261
108,1,3,2737281,2513440,2374734
108,1,2,2769792,2559716,2434315
108,1,3,2730658,2492243,1233558
108,1,2,2752586,2394128,2375806
109,1,3,2760598,2193937,2067240
109,1,2,2773690,2522434,2284523
109,1,2,2787340,2501515,2390636
109,1,2,2794991,2579322,2570706
109,1,3,2763102,2308260,2144796
109,1,2,2794543,2578726,2251020
110,1,2,2803418,2229100,2154234
110,1,2,2808767,2523369,2340518
110,1,5,2744270,2535514,2223063
110,1,3,2775894,1516890,1285839
111,1,2,2831019,2587728,2552658
111,1,4,2788513,2189867,1719637
111,1,2,2829565,2473989,1528310
111,1,3,2812464,2551659,2515304
111,1,2,2832881,2040995,1509819
111,1,3,2810338,2541437,2468774
111,1,3,2810483,2511654,2334456
111,1,4,2784078,2543112,2205070
111,1,2,2833954,2555269,2426490
112,1,3,2830398,2454250,2360019
112,1,3,2822779,2569897,2562705
112,1,2,2850542,2433455,1752825
112,1,4,2800663,2401872,2132083
112,1,3,2828117,2158717,1769355
112,1,3,2826211,2579692,2423460
112,1,3,2820024,2532691,2485573
112,1,3,2828326,2368575,2085014
112,1,2,2843021,2464673,2099321
113,1,4,2834825,2366905,1944206
113,1,4,2837674,2353857,2321392
113,1,5,2807003,2443573,2304177
113,1,4,2833123,2193709,2178892
113,1,2,2868022,1958552,1813901
113,1,2,2870663,1510204,1342296
113,1,3,2861108,2588194,2271770
113,1,2,2868636,2560633,2397985
114,1,2,2892938,2344868,2228478
114,1,4,2844468,1974552,1827342
114,1,6,2806878,2327099,1548912
114,1,3,2871857,2446879,2005990
114,1,4,2846503,2355983,2284280
114,1,2,2903170,2653651,2569719
114,1,5,2842292,2635155,2428999
114,1,2,2894390,2329865,2279797
114,1,2,2901314,2624911,2203493
114,1,2,2899299,2427120,2097961
114,1,3,2883322,2563671,2347940
114,1,5,2832180,2525832,2248194
114,1,2,2895228,2493160,1849980
114,1,3,2872867,2243701,1724612
114,1,4,2861984,2337913,2235427
114,1,6,2802858,2074677,2023994
114,1,6,2797771,2517712,2283127
115,1,2,2923316,2715803,2084023
115,1,2,2933267,2600985,1406597
115,1,2,2933681,2401540,2133910
115,1,4,2882825,2140576,1932159
115,1,2,2928038,1870757,1578783
115,1,2,2936638,2744523,2532397
115,1,2,2918614,2518678,2406506
116,1,3,2920395,2634544,2290019
116,1,3,2932586,1653522,1619987
116,1,3,2934006,2666178,1780402
116,1,2,2941708,2716596,2511323
116,1,2,2955041,2673360,2657958
116,1,2,2950470,2543112,2205070
116,1,3,2922867,2581224,2546971
116,1,2,2944726,2524934,2225673
116,1,2,2954377,2503028,2474007
116,1,2,2955576,2281301,1946492
117,1,3,2946797,2684238,2617319
117,1,4,2926229,2571948,1987342
117,1,4,2930606,2061919,1647850
117,1,3,2937594,2729159,2706449
117,1,5,2899242,2306919,1752825
117,1,3,2957361,2566163,2404445
117,1,2,2982200,2794085,1416312
117,1,2,2963009,2744839,2354043
117,1,2,2974116,2728101,2668906
117,1,2,2964916,2710647,2202129
117,1,2,2979964,2542336,2443367
117,1,2,2980286,2654933,2493881
117,1,3,2944482,2674911,2683104
117,1,2,2977946,2660323,2668763
118,1,4,2945425,2720861,2540066
118,1,3,2982410,2786687,2729329
118,1,2,2991948,2215063,2016114
118,1,2,2997241,2660192,1928599
118,1,2,2983878,2554429,2555993
118,1,2,2987775,2546423,2479496
118,1,4,2939323,2304505,1184468
118,1,3,2973938,2402975,2251020
118,1,2,2986455,2540440,1802063
118,1,2,2992633,2715803,2084023
118,1,2,2990770,2658013,2369151
118,1,3,2960391,2047991,1712365
118,1,2,2995228,2537724,2227066
118,1,3,2973491,2659886,2623494
118,1,2,2985067,2532954,2239777
118,1,2,2983332,2521686,2406751
119,1,4,2980774,2794004,2508952
119,1,3,2995928,2788989,2614567
119,1,3,2992691,2787977,2659711
119,1,2,3014914,2806059,2635868
119,1,3,2994484,2641906,2306584
119,1,3,3002007,2784215,2661773
119,1,3,3005487,2815367,1947712
119,1,3,2984228,2589673,2136831
119,1,2,3011192,2781362,2445376
119,1,2,3024895,2090878,2048772
119,1,4,2975167,2758815,2611743
119,1,6,2924607,2213195,2117534
119,1,2,3028891,2822895,2603704
120,1,4,2998738,2726000,2367328
120,1,3,3024232,2625134,2170243
120,1,2,3050206,2834396,2749649
120,1,2,3044584,2783342,2764936
120,1,2,3037974,2792730,2787947
120,1,4,2988648,2393663,2388845
120,1,5,2981482,2782529,2387210
120,1,2,3044657,2726000,2367328
121,1,4,3020475,2807291,2207205
121,1,3,3033721,2668274,2510470
121,1,2,3059202,2830228,2808530
121,1,3,3036003,2423913,2364437
121,1,4,3014651,2789592,2118345
121,1,6,2963741,2625787,2581544
121,1,2,3065939,2818245,2702981
121,1,2,3059075,2862269,2386639
121,1,3,3052460,2850241,2663453
121,1,3,3045520,2277662,1650791
121,1,2,3056326,2823425,2502635
121,1,3,3030875,2532926,1517948
122,1,2,3092414,2848910,2797922
122,1,3,3058314,2785254,2501918
122,1,2,3091710,2739026,2737094
122,1,2,3080230,2867112,2540822
122,1,2,3078397,2820040,2466419
122,1,2,3088885,2863609,2440304
122,1,2,3084482,2805814,2790272
122,1,2,3087218,2451072,2402129
122,1,2,3086161,2761477,2060031
122,1,2,3089564,2701856,1813041
123,1,2,3102272,2629915,2479176
123,1,2,3110835,2327886,2305602
123,1,2,3121402,2934257,2681005
123,1,4,3056769,2808722,2760299
123,1,2,3117340,2583898,2058183
123,1,3,3093552,2647485,2494360
123,1,3,3086930,2591762,2306638
123,1,4,3070008,2688210,2485963
123,1,2,3121072,2924350,2639571
123,1,2,3105030,2228600,1921732
123,1,3,3097171,2899353,2863240
124,1,3,3107173,2867949,2716604
124,1,2,3133364,2868871,2645978
124,1,3,3101451,2832699,2658637
124,1,2,3125694,2552018,2542611
124,1,2,3138073,2626882,2458953
124,1,4,3099069,2892050,2793664
124,1,2,3135392,2848529,2832800
124,1,4,3082311,2484517,2466534
124,1,4,3094330,2789128,2511323
124,1,5,3060402,2680326,2675852
124,1,2,3124112,2894198,1985937
124,1,6,3049464,2823539,2800498
124,1,2,3135574,2389142,2088434
124,1,5,3054473,2460458,2115415
125,1,2,3169339,2973855,2973668
125,1,2,3167385,2977714,2750921
125,1,2,3164932,2960072,2901131
125,1,3,3143320,2821330,1822936
125,1,3,3145974,2938099,2584586
125,1,2,3158182,2860843,2801371
125,1,6,3053092,2818106,2613384
126,1,2,3190980,2998860,2211343
126,1,3,3160456,2930519,2497858
126,1,3,3155963,2924977,2665212
126,1,3,3162650,2954232,2920060
126,1,2,3182642,2818245,2702981
126,1,3,3162344,2948472,2775932
126,1,3,3164840,2842760,2632275
126,1,2,3172762,2879480,2860374
126,1,2,3179333,2932773,2878835
126,1,5,3120225,2827910,2829316
126,1,2,3172237,2875900,2756833
126,1,2,3179701,2965723,2936908
126,1,2,3169827,2956840,2284957
126,1,3,3152614,2924636,2758290
126,1,3,3164113,2834147,2730648
126,1,2,3174659,2555153,2499768
127,1,4,3152012,2871754,2706066
127,1,3,3192121,2990901,2966808
127,1,2,3195316,2980325,2790995
127,1,2,3196545,2936859,2823240
127,1,2,3201162,2805814,2790272
127,1,2,3213686,2827910,2829316
127,1,2,3201985,2992116,2853075
127,1,2,3210751,2660323,2668763
127,1,2,3212776,2787327,2758031
127,1,2,3211895,2683717,2527747
127,1,2,3215653,3014366,2924645
127,1,2,3211242,2660483,2574898
127,1,3,3187488,2910300,2894137
127,1,2,3200639,2905804,2866473
127,1,2,3204376,2956067,2823679
127,1,2,3203042,2895667,2301496
127,1,2,3210690,2826991,2801762
127,1,2,3212025,2955511,2716831
127,1,3,3187552,2849111,2393685
128,1,2,3228808,2451779,2330655
128,1,3,3194370,2731270,2600784
128,1,2,3228144,2662117,2287950
128,1,2,3229323,3020269,2372683
128,1,2,3221456,2838420,2710975
128,1,2,3231635,2902208,2382333
128,1,4,3188964,2347857,1875179
128,1,3,3194835,2964436,2939812
128,1,3,3215126,3012196,2700139
128,1,4,3185603,2678050,2562401
128,1,2,3230607,3008007,2668906
128,1,3,3211461,2312877,2140744
128,1,3,3201075,2229100,2154234
128,1,4,3172968,2567847,2404445
128,1,2,3219499,2998359,2869359
128,1,4,3172729,2232779,1673410
128,1,5,3162858,2744030,2631566
129,1,3,3222739,2941653,2854709
129,1,2,3241250,2928639,2593606
129,1,2,3251148,2952233,2536347
129,1,4,3201634,2973855,2973668
129,1,3,3228919,3011943,2988634
129,1,2,3242701,2997886,2998107
129,1,2,3258055,3024428,2797646
129,1,5,3183267,2801203,2767677
129,1,3,3235760,2090878,2048772
129,1,2,3240589,2744546,2369332
129,1,2,3248867,2965652,2350429
129,1,2,3249326,3001223,1954793
129,1,2,3261158,3073554,2823210
130,1,5,3200794,2680543,2444630
130,1,2,3268260,2934790,2764325
130,1,4,3230973,2473134,1936743
130,1,4,3223380,2550032,1959807
130,1,4,3233543,2417392,2207205
130,1,2,3264864,2609736,2416674
130,1,2,3268550,2979968,2875961
130,1,4,3220564,2996843,2890631
131,1,2,3291037,2656170,2507792
131,1,2,3305131,2849111,2393685
131,1,2,3303822,3060256,2915696
131,1,3,3272514,2934257,2681005
131,1,2,3291608,2991762,2237946
131,1,3,3273343,2774083,2785309
131,1,3,3278405,2677023,2602027
131,1,4,3252216,3028128,2727781
131,1,2,3296921,2893830,2652240
131,1,2,3301237,3021005,2910773
131,1,2,3305507,2934036,2887689
131,1,5,3235244,2990901,2966808
131,1,4,3258848,3044487,2386067
131,1,3,3272947,2924977,2665212
131,1,2,3293730,2907275,2359813
131,1,3,3265159,3061070,2442172
131,1,3,3274967,2970935,2928479
131,1,5,3218097,2849802,2118832
132,1,2,3313914,2644041,2520751
132,1,5,3259819,2222172,1395704
132,1,2,3317900,2886949,2837860
132,1,2,3322709,2451779,2330655
132,1,4,3268438,3073860,2816544
132,1,2,3330629,3042728,2764325
132,1,2,3323122,3059181,3072271
132,1,2,3328543,2660483,2574898
132,1,3,3296893,2992226,2710492
132,1,2,3332092,3131614,3005588
132,1,3,3291904,3062601,3017951
132,1,2,3332892,3138121,3035418
133,1,2,3351488,3071447,3033868
133,1,2,3354817,3155856,2118832
133,1,6,3259508,3033426,2754086
133,1,2,3355841,3164682,2822095
133,1,2,3344131,3100940,2400653
133,1,3,3320791,3104775,3022126
133,1,2,3340823,2885813,2684150
133,1,3,3313029,3062196,3073516
133,1,2,3340486,3025044,1905235
133,1,2,3337785,2656170,2507792
133,1,5,3266197,3038910,3046312
133,1,2,3336702,2939273,2746478
133,1,2,3354487,3163144,2928479
133,1,2,3337731,3019743,2653254
133,1,2,3337721,3054842,2926736
134,1,2,3376735,2488480,1488319
134,1,3,3354860,3147487,3111802
134,1,2,3375322,2414283,2221699
134,1,2,3372464,2263826,2048772
134,1,4,3333172,3130194,3029852
134,1,2,3378282,3192353,3040572
134,1,2,3372288,3052054,2834445
134,1,2,3366161,3087166,2296171
134,1,2,3359334,3122399,2557764
134,1,3,3353144,2801817,2786520
134,1,6,3272655,2435843,2448363
134,1,3,3336299,3081128,3007995
134,1,3,3352240,3114436,2824928
135,1,2,3389968,3103321,2832493
135,1,5,3325858,3052054,2834445
135,1,2,3387257,3159889,2878826
135,1,3,3378486,3187643,2466391
135,1,2,3384117,3175143,2962891
135,1,2,3394742,2993411,2565194
135,1,3,3359850,2855878,2815516
135,1,3,3362892,3132879,3101227
135,1,3,3370678,3123033,2911198
135,1,3,3362720,3107922,2926638
136,1,2,3413382,3211407,2794091
136,1,2,3413141,3109117,2487388
136,1,3,3390099,3066654,2935835
136,1,4,3364971,2425985,2011301
136,1,5,3351384,3135204,2855905
136,1,2,3420951,3084845,2590658
136,1,4,3377918,3171402,3158296
137,1,6,3344352,3025403,1080478
137,1,3,3416202,3094045,3098846
137,1,2,3437627,3055956,2945036
137,1,4,3398261,3111525,2683292
137,1,4,3397178,2140576,1932159
137,1,4,3396781,2897678,2777544
137,1,5,3364256,3055846,2673337
138,1,2,3466568,3228026,3229398
138,1,3,3447272,2873129,2608131
138,1,3,3435512,3230206,2102559
138,1,5,3386151,3036752,2062164
138,1,6,3364663,3011093,2904667
138,1,2,3467512,3084354,2903734
138,1,3,3432525,3031432,2916763
139,1,2,3494496,2865786,1562327
139,1,3,3470021,3240729,2533298
139,1,3,3470181,2995118,3003317
139,1,4,3432627,3066977,2990247
139,1,2,3488489,3150434,3108729
139,1,6,3398129,2738888,1184468
139,1,2,3487490,2925613,2822163
139,1,2,3496694,3292130,3102568
139,1,2,3481280,3189927,2672509
139,1,2,3476607,3061857,2822095
139,1,2,3498516,3302081,3273030
139,1,2,3487313,3181618,2986487
139,1,2,3483595,3187308,3184404
139,1,3,3472672,3189769,3045872
139,1,2,3477592,3282902,3063116
139,1,2,3477856,3219201,2611743
140,1,2,3514904,3265426,3168035
140,1,2,3501268,3279021,3130264
140,1,2,3506771,2229100,2154234
140,1,2,3520077,3327301,3232151
140,1,2,3500631,3031401,2932086
140,1,2,3506147,3268862,3221163
140,1,3,3483874,2658205,2099321
140,1,2,3513007,3306885,3178266
140,1,4,3455400,3212250,3064060
140,1,2,3506156,3268862,3221163
141,1,2,3522361,3291370,2886637
141,1,2,3544087,3353750,3169125
141,1,3,3502543,3266149,3266926
141,1,2,3540176,2789128,2511323
141,1,3,3508383,3181309,3036179
141,1,2,3540405,2414283,2221699
141,1,3,3498927,3178097,3124134
141,1,4,3476031,3091459,2700139
141,1,4,3486114,3252962,3176533
141,1,2,3543946,3352455,3158671
141,1,2,3543069,3350409,3248750
141,1,2,3533847,3181618,2986487
142,1,4,3517053,3246359,3011543
142,1,2,3550225,3179779,3158447
142,1,2,3548054,3311365,3169267
142,1,4,3498804,2934099,2668011
142,1,2,3547491,3005973,2933909
142,1,3,3530204,3181103,3065467
142,1,4,3504139,3025689,2915696
142,1,2,3560647,3234963,2962004
142,1,5,3485013,3157604,3033837
142,1,2,3550479,3283688,3205637
142,1,2,3556293,3050549,3002272
142,1,2,3560794,2853813,2418225
142,1,2,3563078,3027099,2852623
142,1,4,3511161,3190957,2866473
143,1,2,3589540,3176923,2847921
143,1,3,3568734,3361297,3295786
143,1,5,3520613,3321138,2654076
143,1,2,3578810,3055956,2945036
143,1,6,3486981,3181555,2905174
143,1,3,3552081,3014027,2777226
143,1,2,3571935,3356960,3072947
143,1,2,3592412,3404090,3113409
143,1,2,3574830,3326800,3060404
143,1,3,3567256,3362904,3133943
143,1,5,3509745,3261029,3175681
144,1,5,3530248,3218075,2661598
144,1,2,3595292,3140842,2541989
144,1,3,3577607,3211325,2533298
144,1,2,3593971,3287323,3093024
144,1,4,3567700,3358176,2875961
144,1,5,3544787,3348748,3339671
144,1,2,3602669,3368007,3273776
