"Time","Patch","Age","myID","momID","dadID"
144,1,3,3578392,3367764,3271191
144,1,4,3562773,3228477,2760388
144,1,4,3563478,3139603,3070637
144,1,2,3601714,3211407,2794091
144,1,3,3582516,2746264,2762155
145,1,2,3621151,3326359,3231220
145,1,3,3603129,3320782,3313218
145,1,2,3620033,3072796,2844108
145,1,4,3581554,2872659,2817715
145,1,2,3634807,2953696,2610902
145,1,2,3628290,3227762,3012134
145,1,5,3568805,3361365,3040987
145,1,2,3631787,3425752,3397249
145,1,2,3625525,2774083,2785309
145,1,2,3615959,3270658,3157693
145,1,2,3617810,3268198,3126869
145,1,2,3625367,3254591,3102926
145,1,3,3594101,3338451,1395704
146,1,2,3645957,3420667,3277706
146,1,3,3630708,3234963,2962004
146,1,4,3605559,2901401,2658637
146,1,2,3641681,3198072,2776700
146,1,2,3642940,2960588,2128994
146,1,3,3623617,3424511,3408418
146,1,6,3560992,2942968,2538949
146,1,3,3624265,3095201,2650830
146,1,3,3617848,3022130,2454450
146,1,3,3621731,3366749,3252639
147,1,4,3621177,3326359,3231220
147,1,3,3654402,3204548,3022572
147,1,3,3656886,3288879,3256149
147,1,2,3668972,3256324,3221848
147,1,2,3681716,3159513,3167468
147,1,2,3675088,3064783,2122391
147,1,2,3668965,3458884,3422423
147,1,2,3674005,3305833,3119839
147,1,3,3656489,3329967,2593135
147,1,2,3682886,3495090,3367623
147,1,3,3653422,3284870,3263541
147,1,2,3673540,3465215,3359296
147,1,2,3672720,3358176,2875961
147,1,2,3675495,3358466,3221139
148,1,3,3680080,2910300,2894137
148,1,3,3681831,3473402,3443576
148,1,2,3691712,3441989,2892113
148,1,3,3674660,3269559,2716604
148,1,2,3692601,3292701,2661414
148,1,5,3625224,3168245,3106792
148,1,6,3608129,3353326,3275915
148,1,2,3696202,3368164,3364410
148,1,2,3696272,3412658,3399592
148,1,3,3679362,3329967,2593135
148,1,2,3690364,3456682,3435437
148,1,2,3696331,3054525,2976896
148,1,5,3623447,3147868,2965485
148,1,4,3639260,3213402,2803882
148,1,3,3662567,3194466,3064060
149,1,4,3681380,3475136,3298176
149,1,3,3697330,3472655,3247766
149,1,2,3708078,3342612,3039064
149,1,3,3690069,3347675,3216400
149,1,2,3717709,3461938,2943730
149,1,2,3713302,3067359,2760661
149,1,2,3710748,3266089,3179273
149,1,4,3682488,3370376,3231337
149,1,2,3710829,3398537,3204830
149,1,2,3718953,3382918,3361386
149,1,2,3722275,3490876,3298751
149,1,4,3675177,3457633,3459094
149,1,2,3720965,3410389,3176851
149,1,5,3653626,3442382,2844443
149,1,2,3723024,3453772,3319051
149,1,4,3682901,3482843,2674696
149,1,3,3690561,3310453,3268994
150,1,3,3708060,3350311,3171523
150,1,2,3752433,3566684,3490146
150,1,4,3699849,3280106,2988431
150,1,2,3754213,3552523,3096846
150,1,2,3750770,3384454,2960923
150,1,2,3736960,3326359,3231220
150,1,4,3705356,3498932,3502355
150,1,2,3736382,3261727,2926736
150,1,5,3663585,2999749,1395704
150,1,3,3721109,3482384,3438080
150,1,2,3737963,3466271,2981520
150,1,2,3744213,3532863,3384297
150,1,3,3724234,3340854,3241215
150,1,5,3676459,3374552,3339011
150,1,2,3733973,3456238,3448834
150,1,2,3738208,3421048,3220445
151,1,2,3756700,3342693,3302948
151,1,4,3718523,3462110,3139380
151,1,2,3774944,3301175,2924645
151,1,3,3743625,3515174,3003081
151,1,3,3754803,3567554,2970068
151,1,3,3733898,3511769,3279743
151,1,2,3756797,3076510,2905035
151,1,2,3761809,3414690,3239802
151,1,2,3763287,3349463,3311024
151,1,2,3774076,3333392,3299994
151,1,2,3765120,3517366,3495461
151,1,2,3770689,3545713,3326052
152,1,2,3785435,3554313,3503662
152,1,2,3791415,3428774,2991033
152,1,4,3745393,2874644,2662628
152,1,2,3786287,3082028,3037099
152,1,2,3799372,3597750,3575851
152,1,3,3774332,3511481,3453547
152,1,5,3730360,3525720,3333846
152,1,2,3784444,3189927,2672509
152,1,4,3743045,3147998,2880201
152,1,3,3777592,3587660,3334413
153,1,2,3821473,3458367,3383677
153,1,3,3786062,2886949,2837860
153,1,2,3812520,3358176,2875961
153,1,3,3800619,3614801,3427902
153,1,2,3815819,3580454,2697801
153,1,2,3813740,3576348,3562815
154,1,2,3827944,3500139,3367434
154,1,5,3758026,3355604,3127372
154,1,2,3833883,3621290,3473909
154,1,2,3826688,3213414,3196753
154,1,3,3814789,3487246,3451282
154,1,4,3781766,3570419,3559031
154,1,2,3830908,3576515,3562163
154,1,5,3765025,3560709,3293808
154,1,3,3819392,3575545,3349383
154,1,2,3828055,3398537,3204830
154,1,5,3771771,3562084,3512528
154,1,2,3841974,2910713,2707548
154,1,2,3839459,3635175,3581054
155,1,6,3771090,3519938,2943730
155,1,3,3828942,3403972,3298318
155,1,2,3851077,3504044,3307617
155,1,5,3783093,3346618,3186825
155,1,2,3850855,3511846,3510266
155,1,2,3869305,3666641,3049619
155,1,4,3811842,3461949,3210725
155,1,2,3857991,3388982,3171099
155,1,2,3850738,3656601,2931586
155,1,2,3848434,3642702,3505376
155,1,3,3829197,3328022,3303997
155,1,3,3834468,3621336,3143675
155,1,4,3820295,3583027,3486970
155,1,2,3851107,3435462,3356985
156,1,2,3873494,3548246,3250550
156,1,2,3874960,3383166,3177656
156,1,2,3875037,3680686,3667916
156,1,2,3885900,3533461,3383441
156,1,2,3871460,3503288,3495067
156,1,2,3892964,3695826,3664600
156,1,3,3864599,3505212,2923381
156,1,3,3864735,3569200,3207799
156,1,3,3853783,3653178,3526643
156,1,2,3885139,2874644,2662628
156,1,2,3893165,3691306,3407704
156,1,3,3859131,3382918,3361386
156,1,3,3848610,3502336,3421585
156,1,3,3850582,3272266,3131416
156,1,3,3860587,3398263,3316885
157,1,4,3866016,3477348,3237343
157,1,2,3912308,3517605,2760665
157,1,2,3896135,3225235,2853075
157,1,3,3886569,3668514,3321852
157,1,2,3904481,3277584,3273725
157,1,3,3893507,3697469,3175565
157,1,3,3889482,3659218,3477218
157,1,2,3905171,3598825,3555106
157,1,2,3903496,3157486,3079110
157,1,3,3878860,3676966,2957116
157,1,2,3902297,3469981,2646084
158,1,2,3921184,3578487,3587663
158,1,2,3929642,3556659,2894949
158,1,2,3935537,3660930,3575189
158,1,3,3900210,3341128,3223147
158,1,2,3928370,3290132,3241186
158,1,6,3827067,3517891,3310539
158,1,4,3882836,3627190,3252085
158,1,3,3907216,3487246,3451282
158,1,2,3939714,3748008,3621881
158,1,5,3850897,3647856,3216884
158,1,2,3926184,3725399,3326990
159,1,3,3926970,3531987,3518369
159,1,4,3910403,3608966,3473051
159,1,4,3904375,3676860,3455414
159,1,2,3952687,3696072,3318746
159,1,2,3956447,3628267,3585327
159,1,2,3962815,3762363,3127027
159,1,3,3922095,3208029,3200063
159,1,2,3959856,3745926,3712111
159,1,3,3920891,3383166,3177656
160,1,2,3975251,3554087,3490334
160,1,2,3978897,3544523,3308658
160,1,3,3961566,3761049,3242760
160,1,3,3945979,3379694,3309395
160,1,4,3933603,3605400,3474218
160,1,3,3948664,3704523,3486492
160,1,3,3942632,3500139,3367434
160,1,2,3978402,3668514,3321852
160,1,2,3974994,3667512,3529359
160,1,2,3977175,3216327,2881526
160,1,2,3981373,3581487,3447151
161,1,2,3989277,3755891,3645208
161,1,4,3950667,3708392,3271326
161,1,2,4007802,3801894,3669949
161,1,2,3997928,3022313,2901644
161,1,2,3996946,3780745,3643323
161,1,3,3967117,3294393,3054659
161,1,2,4005277,3581706,3548979
161,1,3,3964287,3588156,3366760
161,1,2,4004833,3540577,3309291
161,1,2,4002791,3048364,2816030
162,1,2,4029385,3800399,3681893
162,1,2,4021736,3767043,3741533
162,1,5,3955177,3557386,3471637
162,1,2,4010206,3595387,3451282
162,1,2,4018623,3594296,2661414
162,1,4,3977621,3699036,3165248
162,1,2,4028560,3581706,3548979
162,1,2,4030871,3835201,3698050
162,1,2,4020621,3786208,3498722
162,1,6,3917466,3490895,3321236
162,1,5,3942036,3435444,3295786
162,1,2,4013080,3610093,3607899
162,1,6,3930025,3691148,3574065
163,1,2,4041427,3565556,3286444
163,1,4,3991152,3763377,3727635
163,1,2,4052278,3475526,3296293
163,1,5,3975599,3532838,3047078
163,1,3,4013629,3791785,3462480
163,1,4,4000802,3727344,3549717
163,1,2,4045718,3532838,3047078
164,1,2,4058234,3819783,3800563
164,1,3,4045034,3473103,3201721
164,1,6,3975527,3278984,3158296
164,1,2,4075297,3642251,3599475
164,1,2,4076302,3581669,3344656
164,1,4,4012343,3764517,3606562
164,1,2,4062456,3067359,2760661
164,1,3,4038494,3226552,3197806
164,1,3,4038379,3305827,2436958
164,1,3,4038840,3137478,2797013
165,1,3,4069943,3747180,3609085
165,1,2,4087444,3643981,3541963
165,1,2,4082135,3570290,3510793
165,1,3,4074918,3865455,3809298
165,1,5,4020366,3605898,3152552
165,1,3,4060058,3571399,3402250
165,1,2,4097357,3340854,3241215
165,1,4,4045702,3556659,2894949
165,1,2,4099430,3673917,3586048
165,1,4,4044093,3770695,3667695
165,1,2,4097432,3540399,3480443
165,1,2,4092241,3672622,3452121
165,1,3,4072347,3779360,3725347
165,1,3,4063218,3830936,3725001
166,1,4,4068778,3801443,3772387
166,1,2,4120160,3583811,3216373
166,1,2,4127872,3930512,3760085
166,1,3,4084014,3355604,3127372
166,1,4,4066819,3820787,3504069
166,1,4,4065920,3357749,2540066
166,1,2,4104943,3892537,3721138
166,1,3,4084244,3842095,3373443
166,1,3,4089171,3748901,3644857
166,1,2,4126771,3936965,3924591
166,1,2,4108354,3635520,3613367
166,1,2,4117551,3826977,3825578
166,1,2,4121570,3711620,3652250
166,1,4,4073221,3719778,3259622
166,1,4,4057920,3835201,3698050
167,1,2,4149098,3944693,3835539
167,1,2,4144364,3865119,3372597
167,1,2,4129240,3563135,3541922
167,1,2,4141517,3767189,3535283
167,1,3,4125049,3802524,2611743
167,1,2,4147633,3301175,2924645
167,1,3,4106778,3548246,3250550
168,1,2,4152229,3834341,3436061
168,1,2,4169121,3738294,3059391
168,1,2,4154940,3922000,3529242
168,1,2,4158369,3756393,3462071
168,1,3,4143141,3898166,3848713
168,1,2,4151846,3821448,3776425
168,1,4,4119971,3843476,3338402
168,1,2,4161843,3438413,3433137
168,1,2,4169408,3892395,3816973
168,1,6,4071799,3843467,3609947
169,1,2,4182044,3919935,3541786
169,1,2,4175920,3725337,2981155
169,1,2,4181893,3926701,3924591
169,1,2,4195732,3805672,3772841
169,1,5,4104831,3880161,3769883
169,1,3,4157395,3945266,3779516
169,1,4,4140068,3899253,3835539
169,1,3,4159359,3469981,2646084
170,1,2,4206389,4006216,3776704
170,1,2,4198850,3503153,3378409
170,1,2,4220885,4028153,3533568
170,1,2,4206870,3987602,3646452
170,1,2,4222309,4012424,3966936
170,1,3,4180744,3913150,3682408
170,1,4,4173735,3973760,3739266
170,1,2,4203263,3799293,3726396
170,1,5,4148506,3912927,3913718
170,1,4,4157985,3933692,3918190
170,1,2,4200806,3994208,3682026
170,1,5,4142525,3658006,3171108
170,1,4,4172123,3802524,2611743
170,1,2,4207447,3955705,3760283
171,1,2,4245445,4053878,3828146
171,1,3,4218667,3823681,3605003
171,1,2,4239669,4008625,3975136
171,1,2,4230214,3987602,3646452
171,1,3,4219253,3923754,3809501
171,1,2,4230101,3889058,3832257
171,1,3,4216878,3855564,3693925
171,1,2,4237912,3935698,3905520
171,1,3,4220055,4026039,3923586
171,1,4,4181538,3771683,3692253
171,1,2,4232063,3661210,3493661
171,1,2,4243469,4052979,3995224
171,1,3,4213572,3780178,3373443
171,1,3,4214299,3790347,3471041
171,1,3,4216422,3642247,3658628
172,1,2,4247512,3948283,3850225
172,1,4,4204868,3947804,3539921
172,1,3,4244882,4055303,3659638
172,1,4,4203383,3965481,3698289
172,1,2,4261531,4056103,3921538
172,1,3,4233088,3347057,3214780
172,1,3,4235129,3792276,3616586
172,1,3,4226195,3954349,3796671
172,1,2,4254130,3978219,3830178
172,1,2,4252629,3756388,3012174
172,1,3,4235722,3913349,3774938
172,1,2,4249098,3940317,3171108
172,1,2,4249343,3493414,3407582
172,1,3,4223159,3872525,3598108
173,1,6,4193797,3758479,3747655
173,1,4,4234008,3881911,3843420
173,1,3,4247710,3655705,3552034
173,1,4,4237187,3823288,3689133
173,1,2,4279561,3490783,3492595
173,1,2,4274921,4013577,4004081
173,1,5,4215890,3806208,3392817
173,1,2,4281416,4076812,3961592
174,1,2,4310043,3936555,3431183
174,1,3,4277467,3889058,3832257
174,1,2,4305201,3973683,3736282
174,1,2,4301990,3718152,3596225
174,1,2,4295119,3925733,3504069
174,1,2,4295655,3782956,3436061
175,1,3,4309863,3976529,3903701
175,1,2,4323743,3408590,2423274
175,1,4,4283131,3817408,3442474
175,1,6,4228712,3466271,2981520
175,1,2,4331641,4113318,4031023
175,1,6,4233177,3412496,3119146
175,1,2,4318489,4124113,4103986
175,1,2,4340291,4149973,4074076
175,1,4,4283090,3974021,3816750
175,1,4,4269896,3755549,3463416
175,1,2,4338437,4109372,4091785
175,1,4,4290657,4048115,3670579
175,1,4,4277870,3881275,3570575
176,1,4,4306515,3487246,3451282
176,1,2,4347575,3520767,3380353
176,1,2,4354506,3913977,3410205
176,1,3,4328487,3916477,3568832
176,1,3,4329687,4110914,4100790
176,1,3,4336701,3778955,3642378
176,1,3,4330394,4041452,3592673
176,1,2,4353340,4118880,4007125
176,1,3,4328224,3826107,3833063
176,1,4,4308005,3873186,3582471
176,1,4,4309075,4055269,3891811
176,1,2,4352665,3899253,3835539
176,1,2,4361218,4173980,4129891
177,1,2,4368966,4056659,3711251
177,1,2,4384228,4177914,4191899
177,1,2,4363571,4042470,3945757
177,1,3,4342970,3989876,3979232
177,1,2,4385270,4196669,3853133
177,1,6,4278631,4080565,3404309
177,1,6,4270938,3915969,3672039
177,1,6,4280567,3344277,3099974
177,1,5,4310049,3936555,3431183
177,1,2,4363726,4121341,3563334
177,1,4,4327986,3983986,3967065
177,1,2,4378160,3820368,3812934
177,1,2,4373777,4083496,3857196
178,1,2,4398489,3871976,3808322
178,1,2,4408252,4210226,4051687
178,1,2,4390880,4189509,4189702
178,1,5,4331861,3951388,3338580
178,1,2,4391578,4014454,3968497
178,1,2,4388323,3655705,3552034
178,1,2,4402616,4111339,4003578
178,1,3,4372687,4008708,3735998
178,1,2,4406368,4126118,3789356
178,1,3,4377038,4103543,3484839
179,1,3,4391307,3930970,2793664
179,1,3,4403471,3929107,3883937
179,1,2,4425308,4188789,4130950
179,1,3,4388155,4073180,4000927
179,1,3,4399606,4069715,3866113
179,1,2,4412391,4126196,3848373
180,1,3,4411074,4184657,3743937
180,1,3,4411564,3773868,3648065
180,1,4,4406013,3688816,3267929
180,1,4,4399843,3817408,3442474
180,1,2,4439960,3915752,3893510
180,1,2,4453769,4249430,4177375
180,1,2,4453131,4256136,3668932
181,1,2,4475065,3924444,3625824
181,1,4,4429428,3975270,3950830
181,1,2,4461766,3809834,3646071
181,1,2,4462348,3830983,3817895
181,1,2,4466270,3858874,3606562
181,1,3,4447904,4126915,3487102
181,1,2,4464360,4151981,3807170
181,1,2,4474216,3862153,3638851
181,1,3,4438264,3945266,3779516
181,1,6,4368358,4118646,3100569
182,1,4,4447414,4108784,3850876
182,1,3,4470963,4226374,3855630
182,1,2,4500755,4299482,4061073
182,1,4,4445217,3410389,3176851
182,1,3,4473287,4212385,4163377
182,1,5,4412225,4036059,3915997
183,1,2,4519237,3994079,3858135
183,1,2,4524123,4336963,4157441
183,1,4,4475178,4211396,4081623
183,1,2,4509854,3354579,3275200
183,1,2,4504636,4248936,4130832
183,1,2,4520912,4171846,4047729
183,1,2,4514040,4316990,3764772
183,1,3,4490472,4110804,4086362
183,1,2,4525258,4317507,4098054
184,1,3,4521774,3703856,2943730
184,1,4,4484064,4262379,4190105
184,1,3,4520657,4288575,3462272
184,1,2,4537297,4333163,3816181
184,1,2,4530030,4108981,3839655
184,1,2,4530410,4318417,3693417
184,1,2,4537361,4145906,3856450
184,1,3,4519495,4240652,3662931
184,1,2,4544858,4259211,3913013
184,1,2,4530775,4313875,4276542
184,1,4,4495455,3929665,3277225
185,1,2,4558220,4194114,3338580
185,1,3,4530091,4122375,4093537
185,1,4,4511747,3939811,3487102
185,1,2,4553540,4122408,3460102
186,1,2,4593723,4387757,4211352
186,1,2,4590198,4148678,3913031
186,1,2,4589169,4008625,3975136
186,1,3,4570415,4375401,4378357
186,1,3,4560718,4347775,4307263
186,1,2,4573241,4168723,3839655
186,1,2,4584246,4275408,4288560
186,1,2,4573564,4386052,4225835
186,1,3,4558002,3939811,3487102
186,1,2,4585724,4144443,3916858
186,1,2,4587350,4240538,3890540
187,1,2,4599677,4152691,3541613
187,1,3,4579031,4271061,3966936
187,1,5,4538311,4293012,4225228
187,1,5,4530571,4303431,4137908
187,1,2,4614674,4392803,3931929
187,1,3,4583968,4094826,3963012
187,1,2,4595004,4175925,4120773
187,1,2,4599101,4406140,4291662
187,1,5,4526486,4267225,4065668
187,1,4,4551628,4259647,4077833
188,1,2,4631970,4404358,4339933
188,1,5,4558246,4275170,3887633
188,1,2,4631021,4318568,4092618
188,1,5,4568913,3923754,3809501
188,1,2,4624039,4426284,4364876
188,1,2,4630804,3909016,3426755
188,1,2,4627936,4345229,4206212
188,1,2,4641167,4452173,4382623
188,1,4,4577401,4260939,4193847
188,1,3,4607449,4050372,3750144
188,1,4,4590005,4176161,4057677
188,1,2,4632543,4232589,4086169
188,1,2,4640454,4444306,3557009
189,1,2,4658970,4397756,4256146
189,1,4,4597918,4092243,3785592
189,1,2,4658984,4397756,4256146
189,1,2,4656358,4116728,3776375
189,1,2,4647798,4409329,3749222
189,1,4,4605133,4374681,4137199
189,1,2,4647761,4382205,4332989
189,1,5,4592602,4393838,4323536
189,1,2,4647750,4382205,4332989
189,1,5,4572579,4343805,4240757
189,1,3,4629840,4304358,4277151
189,1,4,4613732,4264005,3813657
